ticker,date,close,shares_outstanding
ENRNQ,1993-01-31,12.00,680000000
ENRNQ,1993-02-28,12.50,680000000
ENRNQ,1993-03-31,13.00,680000000
ENRNQ,1993-04-30,13.50,680000000
ENRNQ,1993-05-31,14.00,680000000
ENRNQ,1993-06-30,14.25,680000000
ENRNQ,1993-07-31,14.50,680000000
ENRNQ,1993-08-31,15.00,680000000
ENRNQ,1993-09-30,14.75,680000000
ENRNQ,1993-10-31,15.50,680000000
ENRNQ,1993-11-30,15.25,680000000
ENRNQ,1993-12-31,15.00,680000000
ENRNQ,1994-01-31,16.00,680000000
ENRNQ,1994-02-28,15.75,680000000
ENRNQ,1994-03-31,15.00,680000000
ENRNQ,1994-04-30,15.50,680000000
ENRNQ,1994-05-31,16.00,680000000
ENRNQ,1994-06-30,16.25,680000000
ENRNQ,1994-07-31,16.50,680000000
ENRNQ,1994-08-31,17.00,680000000
ENRNQ,1994-09-30,17.25,680000000
ENRNQ,1994-10-31,17.00,680000000
ENRNQ,1994-11-30,16.50,680000000
ENRNQ,1994-12-31,17.00,680000000
ENRNQ,1995-01-31,17.50,700000000
ENRNQ,1995-02-28,18.00,700000000
ENRNQ,1995-03-31,18.50,700000000
ENRNQ,1995-04-30,19.00,700000000
ENRNQ,1995-05-31,19.50,700000000
ENRNQ,1995-06-30,20.00,700000000
ENRNQ,1995-07-31,21.00,700000000
ENRNQ,1995-08-31,22.00,700000000
ENRNQ,1995-09-30,22.50,700000000
ENRNQ,1995-10-31,22.00,700000000
ENRNQ,1995-11-30,22.50,700000000
ENRNQ,1995-12-31,23.00,700000000
ENRNQ,1996-01-31,23.50,720000000
ENRNQ,1996-02-29,24.00,720000000
ENRNQ,1996-03-31,24.50,720000000
ENRNQ,1996-04-30,25.00,720000000
ENRNQ,1996-05-31,25.50,720000000
ENRNQ,1996-06-30,26.00,720000000
ENRNQ,1996-07-31,25.00,720000000
ENRNQ,1996-08-31,25.50,720000000
ENRNQ,1996-09-30,26.50,720000000
ENRNQ,1996-10-31,27.00,720000000
ENRNQ,1996-11-30,28.00,720000000
ENRNQ,1996-12-31,28.50,720000000
ENRNQ,1997-01-31,29.50,740000000
ENRNQ,1997-02-28,30.00,740000000
ENRNQ,1997-03-31,29.00,740000000
ENRNQ,1997-04-30,30.50,740000000
ENRNQ,1997-05-31,31.50,740000000
ENRNQ,1997-06-30,32.00,740000000
ENRNQ,1997-07-31,33.50,740000000
ENRNQ,1997-08-31,34.00,740000000
ENRNQ,1997-09-30,35.00,740000000
ENRNQ,1997-10-31,34.00,740000000
ENRNQ,1997-11-30,35.50,740000000
ENRNQ,1997-12-31,36.00,740000000
ENRNQ,1998-01-31,37.50,752000000
ENRNQ,1998-02-28,38.50,752000000
ENRNQ,1998-03-31,40.00,752000000
ENRNQ,1998-04-30,42.00,752000000
ENRNQ,1998-05-31,44.00,752000000
ENRNQ,1998-06-30,46.50,752000000
ENRNQ,1998-07-31,44.00,752000000
ENRNQ,1998-08-31,38.00,752000000
ENRNQ,1998-09-30,36.00,752000000
ENRNQ,1998-10-31,40.00,752000000
ENRNQ,1998-11-30,46.50,752000000
ENRNQ,1998-12-31,50.00,752000000
ENRNQ,1999-01-31,56.00,752000000
ENRNQ,1999-02-28,57.50,752000000
ENRNQ,1999-03-31,62.00,752000000
ENRNQ,1999-04-30,65.00,752000000
ENRNQ,1999-05-31,67.50,752000000
ENRNQ,1999-06-30,69.00,752000000
ENRNQ,1999-07-31,72.00,752000000
ENRNQ,1999-08-31,74.00,752000000
ENRNQ,1999-09-30,38.00,752000000
ENRNQ,1999-10-31,40.50,752000000
ENRNQ,1999-11-30,43.00,752000000
ENRNQ,1999-12-31,44.38,752000000
ENRNQ,2000-01-31,54.00,752000000
ENRNQ,2000-02-29,62.00,752000000
ENRNQ,2000-03-31,65.63,752000000
ENRNQ,2000-04-30,70.00,752000000
ENRNQ,2000-05-31,72.50,752000000
ENRNQ,2000-06-30,76.00,752000000
ENRNQ,2000-07-31,78.00,752000000
ENRNQ,2000-08-31,90.56,752000000
ENRNQ,2000-09-30,84.88,752000000
ENRNQ,2000-10-31,81.00,752000000
ENRNQ,2000-11-30,77.00,752000000
ENRNQ,2000-12-31,83.13,752000000
ENRNQ,2001-01-31,82.00,752000000
ENRNQ,2001-02-28,68.50,752000000
ENRNQ,2001-03-31,55.00,752000000
ENRNQ,2001-04-30,60.00,752000000
ENRNQ,2001-05-31,56.00,752000000
ENRNQ,2001-06-30,49.00,752000000
ENRNQ,2001-07-31,47.26,752000000
ENRNQ,2001-08-31,36.00,752000000
ENRNQ,2001-09-30,25.00,752000000
ENRNQ,2001-10-31,15.00,752000000
ENRNQ,2001-11-30,0.26,752000000
ENRNQ,2001-12-31,0.12,752000000
WCOEQ,1998-01-31,34.00,1780000000
WCOEQ,1998-02-28,37.00,1780000000
WCOEQ,1998-03-31,40.00,1780000000
WCOEQ,1998-04-30,42.50,1780000000
WCOEQ,1998-05-31,44.00,1780000000
WCOEQ,1998-06-30,46.00,1780000000
WCOEQ,1998-07-31,43.50,1780000000
WCOEQ,1998-08-31,35.00,1780000000
WCOEQ,1998-09-30,29.50,2650000000
WCOEQ,1998-10-31,37.50,2650000000
WCOEQ,1998-11-30,48.00,2650000000
WCOEQ,1998-12-31,61.63,2650000000
WCOEQ,1999-01-31,58.00,2650000000
WCOEQ,1999-02-28,54.00,2650000000
WCOEQ,1999-03-31,55.50,2650000000
WCOEQ,1999-04-30,57.00,2650000000
WCOEQ,1999-05-31,60.00,2650000000
WCOEQ,1999-06-30,64.50,2650000000
WCOEQ,1999-07-31,55.00,2650000000
WCOEQ,1999-08-31,48.00,2650000000
WCOEQ,1999-09-30,44.00,2650000000
WCOEQ,1999-10-31,42.00,2650000000
WCOEQ,1999-11-30,47.00,2650000000
WCOEQ,1999-12-31,53.00,2650000000
WCOEQ,2000-01-31,46.50,2650000000
WCOEQ,2000-02-29,44.00,2650000000
WCOEQ,2000-03-31,41.00,2650000000
WCOEQ,2000-04-30,43.50,2650000000
WCOEQ,2000-05-31,38.50,2650000000
WCOEQ,2000-06-30,32.00,2650000000
WCOEQ,2000-07-31,37.00,2650000000
WCOEQ,2000-08-31,34.00,2650000000
WCOEQ,2000-09-30,28.00,2650000000
WCOEQ,2000-10-31,20.50,2650000000
WCOEQ,2000-11-30,16.50,2650000000
WCOEQ,2000-12-31,14.00,2650000000
WCOEQ,2001-01-31,17.00,2650000000
WCOEQ,2001-02-28,16.50,2650000000
WCOEQ,2001-03-31,14.00,2650000000
WCOEQ,2001-04-30,13.00,2650000000
WCOEQ,2001-05-31,14.50,2650000000
WCOEQ,2001-06-30,14.00,2650000000
WCOEQ,2001-07-31,13.50,2650000000
WCOEQ,2001-08-31,13.00,2650000000
WCOEQ,2001-09-30,10.00,2650000000
WCOEQ,2001-10-31,12.50,2650000000
WCOEQ,2001-11-30,14.00,2650000000
WCOEQ,2001-12-31,14.00,2650000000
WCOEQ,2002-01-31,11.00,2650000000
WCOEQ,2002-02-28,9.50,2650000000
WCOEQ,2002-03-31,8.00,2650000000
WCOEQ,2002-04-30,6.50,2650000000
WCOEQ,2002-05-31,3.00,2650000000
WCOEQ,2002-06-30,1.00,2650000000
WCOEQ,2002-07-31,0.09,2650000000
LEH,1994-01-31,18.00,250000000
LEH,1994-02-28,17.50,250000000
LEH,1994-03-31,16.00,250000000
LEH,1994-04-30,16.50,250000000
